TtaobaoDemo
v7
r0
t347944862.806001
cCheck dependencies
cProcessInfoPlistFile /Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist taobaoDemo-Info.plist
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/MainWindow.xib
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/IndexViewController.xib
cProcessPCH /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch.gch taobaoDemo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaItemPVPair.m347944853#347944853#0(0"0(0#0#65"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaItemPVPair.m8632233376#2006"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaItemPVPair.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaItemPVPair.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrder.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrder.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944855.366315
e347944856.201412
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrder.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrder.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrder.m347944855#347944856#0(0"0(0#0#60"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrder.m8629260608#1996"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrder.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrder.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrders.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrders.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944856.743532
e347944857.124752
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrders.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrders.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrders.m347944856#347944857#0(0"0(0#0#61"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrders.m8621886656#1998"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaOrders.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaOrders.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaRootDirectory.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaRootDirectory.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944852.898103
e347944853.400885
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaRootDirectory.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaRootDirectory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaRootDirectory.m347944852#347944853#0(0"0(0#0#68"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaRootDirectory.m8631593856#2012"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaRootDirectory.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaRootDirectory.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944853.818717
e347944854.275539
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItem.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItem.m347944853#347944854#0(0"0(0#0#65"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItem.m8632602080#2006"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItem.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItem.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItems.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItems.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944852.101328
e347944852.898006
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItems.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItems.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItems.m347944852#347944853#0(0"0(0#0#66"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItems.m8624634464#2008"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaSearchItems.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaSearchItems.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaUpdateInfo.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaUpdateInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944859.125002
e347944859.496968
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaUpdateInfo.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaUpdateInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaUpdateInfo.m347944859#347944859#0(0"0(0#0#65"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaUpdateInfo.m8632231552#2006"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TaohuaUpdateInfo.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TaohuaUpdateInfo.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Task-E499FF0FE7ED3780.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905558.590871
e347905559.073111
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Task-E499FF0FE7ED3780.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m347905558#347905559#0(0"0(0#0#53"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m8624303360#1999"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Task-E499FF0FE7ED3780.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Task.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Task.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TopFee.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/TopFee.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905564.801675
e347905565.278083
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/TopFee.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/TopFee.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
